order_date,order_total
"21-06-2024 09:02",4707.96
"20-12-2023 18:58",2702.57
"17-02-2024 04:52",758.75
"17-06-2024 13:27",1472.61
"17-02-2024 20:02",877.98
"28-09-2024 18:29",1028.61
"10-12-2023 22:25",681.91
"20-08-2023 12:58",743.73
"12-12-2023 10:53",1757.08
"04-11-2024 13:50",4981.16
"15-04-2024 03:39",4687.37
"16-08-2024 02:20",1763.44
"10-02-2024 15:58",4214.63
"10-12-2023 10:59",1983.74
"21-09-2024 01:54",4432.19
"01-04-2023 16:22",3724.91
"09-09-2024 08:59",212.61
"19-04-2023 00:52",4575.56
"18-05-2023 22:59",274.25
"15-10-2024 03:02",2181.43
"09-09-2023 08:37",4860.59
"10-06-2024 02:03",3772.64
"23-05-2023 22:47",1509.64
"01-01-2024 03:28",2345.34
"08-07-2023 14:04",1429.18
"10-12-2023 09:28",2817.03
"04-12-2023 23:04",2627.96
"27-03-2023 06:15",3597.75
"31-08-2024 16:03",2015.68
"30-04-2024 04:27",1843.61
"01-02-2024 02:23",4864.14
"02-09-2023 19:12",2835.92
"15-06-2023 15:44",2203.94
"30-03-2024 18:24",3410.21
"25-01-2024 04:46",3122.85
"01-11-2023 20:55",2354.95
"08-07-2024 14:27",2915.52
"05-06-2023 05:54",530.85
"23-04-2024 09:33",2508.01
"03-05-2024 21:25",2871.88
"14-05-2023 23:08",2953.31
"07-10-2024 14:03",3937.4
"30-12-2023 04:00",2309.81
"11-10-2024 17:45",2698.15
"11-07-2024 09:32",1886.59
"23-05-2024 17:20",3575.33
"20-12-2023 08:27",1333.69
"01-03-2024 06:04",1704.88
"18-11-2023 14:59",1869.56
"11-05-2024 05:13",1857.59
"13-04-2023 08:26",1706.73
"23-10-2023 00:57",3606.96
"05-08-2024 08:56",1072.64
"08-08-2023 02:39",2890.49
"24-07-2024 23:26",1133.25
"31-10-2023 08:04",2831.03
"26-06-2024 13:15",2384.64
"08-10-2023 04:09",2062.54
"24-12-2023 08:13",160.07
"13-04-2024 05:34",1911.03
"06-04-2023 01:16",978.84
"29-11-2023 05:51",1015.26
"01-05-2023 15:46",3643.76
"17-05-2024 23:30",3805.99
"22-11-2023 16:43",1530.63
"28-09-2023 11:44",4132.1
"23-06-2024 12:54",2841.51
"13-10-2024 19:46",2035.62
"27-06-2024 18:06",1305.23
"05-10-2024 00:23",3152.71
"23-04-2023 00:02",5123.14
"21-08-2024 13:50",3712.25
"22-01-2024 22:37",1495.19
"25-05-2023 05:14",2856.32
"26-09-2024 09:57",1905.44
"21-06-2024 14:01",1940.19
"03-03-2024 12:48",3113.07
"06-11-2023 21:10",1712.74
"15-08-2024 05:21",2599.64
"25-07-2023 17:06",2030.68
"12-12-2023 14:35",1666.57
"09-07-2023 08:07",1203.31
"03-09-2024 18:44",2115.53
"13-08-2023 22:56",934.75
"22-02-2024 10:03",2469.41
"10-01-2024 19:01",1223.58
"06-04-2024 20:31",2861.37
"30-09-2024 12:51",361.89
"20-04-2024 19:01",2156.87
"21-08-2024 12:00",2405.76
"10-07-2024 18:08",3595.22
"23-05-2024 15:38",2254.26
"30-05-2024 09:20",922.64
"03-06-2024 16:20",1613.86
"18-08-2023 14:48",3294.67
"29-07-2023 15:32",3564.53
"09-06-2024 07:47",236.51
"04-03-2024 00:42",1276.25
"22-01-2024 23:20",4117.69
"12-09-2024 04:43",1634.92
"19-08-2023 08:10",3039.25
"10-02-2024 15:02",1403.1
"24-07-2023 22:30",354.91
"10-12-2023 22:06",2573.93
"10-03-2024 04:41",3015.93
"26-08-2024 12:11",4914.12
"13-10-2024 13:46",4262.19
"11-03-2024 12:51",2159.25
"29-03-2023 11:14",4399.58
"02-04-2023 03:45",3835.26
"10-08-2023 13:48",5996.96
"10-09-2023 22:35",632.35
"01-03-2024 19:18",40.7
"19-07-2024 01:16",3395.39
"17-04-2023 02:53",3034.51
"22-06-2024 16:53",405.71
"13-04-2023 02:15",4625.58
"16-12-2023 05:20",2424.06
"17-08-2023 13:52",169.88
"15-01-2024 21:29",2044.44
"01-10-2023 08:51",3382.35
"28-05-2024 14:12",3160.29
"12-07-2023 20:42",3442.8
"04-04-2023 05:34",4091.52
"04-05-2023 18:04",2288.53
"16-04-2023 18:10",1996.94
"03-11-2024 16:39",2924.71
"17-08-2024 22:01",2701.36
"23-01-2024 06:37",972.69
"27-07-2024 03:05",2357.23
"11-10-2023 23:57",1599.11
"27-03-2024 12:45",872.08
"29-09-2023 15:59",475.04
"02-09-2024 09:49",589.61
"21-11-2023 18:34",242.57
"07-10-2024 05:34",1696.36
"06-06-2023 21:29",2544.29
"19-03-2023 21:52",1028.49
"11-04-2023 06:25",3427.94
"10-09-2024 15:50",3550.23
"15-12-2023 04:01",698.04
"22-03-2024 19:29",422.87
"07-05-2024 09:15",2519.28
"28-04-2023 10:31",3782.04
"25-05-2024 00:12",941.19
"01-11-2023 18:12",3147.43
"10-09-2024 20:04",2747.64
"06-06-2023 14:31",22.14
"03-05-2024 23:36",2129.22
"30-04-2023 11:05",2651.44
"13-12-2023 11:06",5146.2
"30-04-2023 16:32",1149.2
"14-05-2024 16:20",2400.93
"17-12-2023 14:29",3248.52
"21-12-2023 19:36",2833.25
"16-09-2023 19:50",3973.9
"23-08-2023 23:22",4304.71
"03-06-2024 20:39",712.12
"24-02-2024 05:24",169.88
"08-07-2023 19:55",1968.49
"16-10-2023 07:14",3371.28
"10-12-2023 14:03",2750.94
"23-04-2024 22:08",1052.94
"01-09-2023 09:13",1628.19
"05-03-2024 19:55",4030.23
"09-02-2024 04:43",3576.89
"25-07-2023 10:41",1136.9
